,checks_passed,dataset_name,heterogeneous,n_features,n_samples,num_categorical_columns,num_columns_missing,num_pseudo_categorical_columns,num_rows_missing,original_n_features,original_n_samples,score_hbgt,score_logistic,suite_name,task_id,too_easy
0,0.0,kr-vs-kp,,0.0,3196.0,36.0,0.0,0.0,0.0,36.0,3196.0,,,AutoML Benchmark,3.0,0.0
1,0.0,mfeat-factors,,216.0,400.0,0.0,0.0,0.0,0.0,216.0,2000.0,0.9916666666666667,1.0,AutoML Benchmark,12.0,1.0
2,0.0,credit-g,,3.0,600.0,13.0,0.0,4.0,0.0,20.0,1000.0,0.5277777777777778,0.5833333333333334,AutoML Benchmark,31.0,1.0
3,0.0,vehicle,,18.0,424.0,0.0,0.0,0.0,0.0,18.0,846.0,0.9765625,0.9296875,AutoML Benchmark,53.0,1.0
4,0.0,kc1,,21.0,652.0,0.0,0.0,0.0,0.0,21.0,2109.0,0.7346938775510204,0.7551020408163265,AutoML Benchmark,3917.0,1.0
5,0.0,KDDCup09_appetency,,36.0,374.0,38.0,105.0,51.0,41706.0,230.0,50000.0,0.672566371681416,0.7345132743362832,AutoML Benchmark,3945.0,1.0
6,0.0,adult,,6.0,23374.0,8.0,0.0,0.0,0.0,14.0,48842.0,0.7812633680308,0.7431912163125624,AutoML Benchmark,7592.0,1.0
7,1.0,covertype,,10.0,423680.0,44.0,0.0,0.0,0.0,54.0,581012.0,0.8285891868076536,0.7637367824773413,AutoML Benchmark,7593.0,0.0
8,1.0,phoneme,,5.0,3172.0,0.0,0.0,0.0,0.0,5.0,5404.0,0.8602941176470589,0.7489495798319328,AutoML Benchmark,9952.0,0.0
9,0.0,nomao,,74.0,19688.0,29.0,0.0,15.0,0.0,118.0,34465.0,0.962586761469443,0.9248349415947181,AutoML Benchmark,9977.0,1.0
10,0.0,cnae-9,,0.0,1080.0,0.0,0.0,856.0,0.0,856.0,1080.0,,,AutoML Benchmark,9981.0,0.0
11,0.0,blood-transfusion-service-center,,4.0,356.0,0.0,0.0,0.0,0.0,4.0,748.0,0.6915887850467289,0.7570093457943925,AutoML Benchmark,10101.0,1.0
12,1.0,bank-marketing,,7.0,10578.0,9.0,0.0,0.0,0.0,16.0,45211.0,0.8027725267800883,0.7425960932577189,AutoML Benchmark,14965.0,0.0
13,0.0,Amazon_employee_access,,0.0,32769.0,9.0,0.0,0.0,0.0,9.0,32769.0,,,AutoML Benchmark,34539.0,0.0
14,0.0,connect-4,,0.0,67557.0,42.0,0.0,0.0,0.0,42.0,67557.0,,,AutoML Benchmark,146195.0,0.0
15,0.0,shuttle,,9.0,100.0,0.0,0.0,0.0,0.0,9.0,58000.0,1.0,1.0,AutoML Benchmark,146212.0,1.0
